,timestamp,source,target,feature,value
346,0,13,21,0,
347,0,13,22,0,1.0
348,0,13,23,0,
349,0,13,24,0,
350,0,14,0,0,
351,0,14,1,0,
352,0,14,2,0,
353,0,14,3,0,
354,0,14,4,0,1.0
355,0,14,5,0,
356,0,14,6,0,
357,0,14,7,0,
358,0,14,8,0,
359,0,14,9,0,1.0
360,0,14,10,0,
361,0,14,11,0,1.0
362,0,14,12,0,
363,0,14,13,0,
364,0,14,14,0,
365,0,14,15,0,
366,0,14,16,0,1.0
367,0,14,17,0,
368,0,14,18,0,
369,0,14,19,0,1.0
370,0,14,20,0,
371,0,14,21,0,
372,0,14,22,0,1.0
373,0,14,23,0,
374,0,14,24,0,
375,0,15,0,0,
376,0,15,1,0,
377,0,15,2,0,
378,0,15,3,0,1.0
379,0,15,4,0,
380,0,15,5,0,
381,0,15,6,0,
382,0,15,7,0,1.0
383,0,15,8,0,
384,0,15,9,0,
385,0,15,10,0,
386,0,15,11,0,
387,0,15,12,0,1.0
388,0,15,13,0,1.0
389,0,15,14,0,
390,0,15,15,0,
391,0,15,16,0,
392,0,15,17,0,
393,0,15,18,0,1.0
394,0,15,19,0,
395,0,15,20,0,
396,0,15,21,0,
397,0,15,22,0,
398,0,15,23,0,
399,0,15,24,0,
400,0,16,0,0,1.0
401,0,16,1,0,
402,0,16,2,0,1.0
403,0,16,3,0,
404,0,16,4,0,
405,0,16,5,0,
406,0,16,6,0,
407,0,16,7,0,1.0
408,0,16,8,0,1.0
409,0,16,9,0,1.0
410,0,16,10,0,
411,0,16,11,0,
412,0,16,12,0,
413,0,16,13,0,1.0
414,0,16,14,0,1.0
415,0,16,15,0,
416,0,16,16,0,
417,0,16,17,0,
418,0,16,18,0,
419,0,16,19,0,1.0
420,0,16,20,0,
421,0,16,21,0,1.0
422,0,16,22,0,
423,0,16,23,0,1.0
424,0,16,24,0,
425,0,17,0,0,
426,0,17,1,0,1.0
427,0,17,2,0,
428,0,17,3,0,
429,0,17,4,0,
430,0,17,5,0,
431,0,17,6,0,
432,0,17,7,0,
433,0,17,8,0,
434,0,17,9,0,1.0
435,0,17,10,0,
436,0,17,11,0,
437,0,17,12,0,
438,0,17,13,0,
439,0,17,14,0,
440,0,17,15,0,
441,0,17,16,0,1.0
442,0,17,17,0,
443,0,17,18,0,
444,0,17,19,0,
445,0,17,20,0,
446,0,17,21,0,
447,0,17,22,0,
448,0,17,23,0,
449,0,17,24,0,
450,0,18,0,0,
451,0,18,1,0,1.0
452,0,18,2,0,
453,0,18,3,0,
454,0,18,4,0,
455,0,18,5,0,
456,0,18,6,0,
457,0,18,7,0,
458,0,18,8,0,
459,0,18,9,0,
460,0,18,10,0,
461,0,18,11,0,1.0
462,0,18,12,0,
463,0,18,13,0,1.0
464,0,18,14,0,
465,0,18,15,0,
466,0,18,16,0,
467,0,18,17,0,1.0
468,0,18,18,0,
469,0,18,19,0,1.0
470,0,18,20,0,
471,0,18,21,0,1.0
472,0,18,22,0,
473,0,18,23,0,
474,0,18,24,0,
475,0,19,0,0,
476,0,19,1,0,
477,0,19,2,0,1.0
478,0,19,3,0,
479,0,19,4,0,
480,0,19,5,0,
481,0,19,6,0,
482,0,19,7,0,1.0
483,0,19,8,0,
484,0,19,9,0,1.0
485,0,19,10,0,
486,0,19,11,0,1.0
487,0,19,12,0,
488,0,19,13,0,
489,0,19,14,0,
490,0,19,15,0,
491,0,19,16,0,1.0
492,0,19,17,0,1.0
493,0,19,18,0,
494,0,19,19,0,
495,0,19,20,0,
496,0,19,21,0,
497,0,19,22,0,
498,0,19,23,0,1.0
499,0,19,24,0,
500,0,20,0,0,
501,0,20,1,0,1.0
502,0,20,2,0,
503,0,20,3,0,1.0
504,0,20,4,0,
505,0,20,5,0,
506,0,20,6,0,
507,0,20,7,0,
508,0,20,8,0,
509,0,20,9,0,
510,0,20,10,0,
511,0,20,11,0,1.0
512,0,20,12,0,
513,0,20,13,0,1.0
514,0,20,14,0,
515,0,20,15,0,
516,0,20,16,0,
517,0,20,17,0,1.0
518,0,20,18,0,
519,0,20,19,0,1.0
520,0,20,20,0,
521,0,20,21,0,1.0
522,0,20,22,0,
523,0,20,23,0,
524,0,20,24,0,
525,0,21,0,0,1.0
526,0,21,1,0,
527,0,21,2,0,1.0
528,0,21,3,0,1.0
529,0,21,4,0,
530,0,21,5,0,
531,0,21,6,0,
532,0,21,7,0,
533,0,21,8,0,
534,0,21,9,0,
535,0,21,10,0,
536,0,21,11,0,
537,0,21,12,0,
538,0,21,13,0,
539,0,21,14,0,1.0
540,0,21,15,0,
541,0,21,16,0,
542,0,21,17,0,
543,0,21,18,0,
544,0,21,19,0,1.0
545,0,21,20,0,1.0
546,0,21,21,0,
547,0,21,22,0,1.0
548,0,21,23,0,1.0
549,0,21,24,0,1.0
550,0,22,0,0,
551,0,22,1,0,1.0
552,0,22,2,0,
553,0,22,3,0,
554,0,22,4,0,
555,0,22,5,0,
556,0,22,6,0,
557,0,22,7,0,
558,0,22,8,0,
559,0,22,9,0,
560,0,22,10,0,
561,0,22,11,0,
562,0,22,12,0,1.0
563,0,22,13,0,
564,0,22,14,0,
565,0,22,15,0,
566,0,22,16,0,
567,0,22,17,0,
568,0,22,18,0,1.0
569,0,22,19,0,
570,0,22,20,0,
571,0,22,21,0,
572,0,22,22,0,
573,0,22,23,0,
574,0,22,24,0,1.0
575,0,23,0,0,
576,0,23,1,0,
577,0,23,2,0,
578,0,23,3,0,
579,0,23,4,0,
580,0,23,5,0,
581,0,23,6,0,1.0
582,0,23,7,0,1.0
583,0,23,8,0,
584,0,23,9,0,
585,0,23,10,0,
586,0,23,11,0,
587,0,23,12,0,
588,0,23,13,0,
589,0,23,14,0,
590,0,23,15,0,
591,0,23,16,0,
592,0,23,17,0,
593,0,23,18,0,
594,0,23,19,0,
595,0,23,20,0,
596,0,23,21,0,
597,0,23,22,0,
598,0,23,23,0,
599,0,23,24,0,
600,0,24,0,0,
601,0,24,1,0,
602,0,24,2,0,
603,0,24,3,0,
604,0,24,4,0,
605,0,24,5,0,
606,0,24,6,0,
607,0,24,7,0,1.0
608,0,24,8,0,
609,0,24,9,0,1.0
610,0,24,10,0,
611,0,24,11,0,
612,0,24,12,0,1.0
613,0,24,13,0,1.0
614,0,24,14,0,
615,0,24,15,0,
616,0,24,16,0,
617,0,24,17,0,
618,0,24,18,0,
619,0,24,19,0,
620,0,24,20,0,
621,0,24,21,0,1.0
622,0,24,22,0,
623,0,24,23,0,1.0
624,0,24,24,0,
